               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.090195,            0.018628,            0.033609,              0.7805,             0.34229,             0.32686,             0.12353,            0.063394,           0.0089875,            0.013495,            0.070076,           0.0033249,           0.0033249
                   1,            0.061011,            0.018999,            0.014117,             0.55614,             0.56676,             0.51286,             0.23393,             0.05427,           0.0074809,           0.0075715,            0.039966,           0.0065483,           0.0065483
                   2,             0.05758,            0.017997,            0.011386,             0.64358,             0.52742,             0.52052,             0.26286,             0.05128,           0.0074334,           0.0082678,           0.0097464,           0.0096618,           0.0096618
                   3,            0.053162,            0.018195,            0.010421,             0.71414,             0.53233,             0.58403,             0.27068,             0.04745,           0.0073071,           0.0061405,            0.009505,            0.009505,            0.009505
                   4,            0.049667,            0.018219,           0.0089145,              0.7135,             0.54501,             0.58322,             0.30912,            0.044553,           0.0077843,           0.0051409,            0.009505,            0.009505,            0.009505
                   5,            0.048244,            0.018348,           0.0088967,             0.69715,             0.56034,             0.55939,             0.29415,            0.044359,           0.0074433,           0.0062636,             0.00934,             0.00934,             0.00934
                   6,            0.046133,            0.018087,           0.0084896,             0.70724,             0.60949,             0.60169,             0.32741,            0.043718,           0.0072926,           0.0051927,            0.009175,            0.009175,            0.009175
                   7,             0.04448,            0.017546,           0.0078601,             0.73314,             0.58795,              0.6148,             0.30775,            0.044511,           0.0072436,           0.0043363,             0.00901,             0.00901,             0.00901
                   8,            0.043715,            0.017717,           0.0074733,             0.76286,             0.61813,             0.63738,             0.35455,            0.042077,           0.0069025,           0.0037939,            0.008845,            0.008845,            0.008845
                   9,            0.043013,            0.017602,           0.0060222,             0.79844,             0.59901,             0.64438,             0.35109,            0.040358,           0.0069318,           0.0037185,             0.00868,             0.00868,             0.00868
                  10,            0.041536,            0.017022,           0.0063197,               0.755,             0.59508,             0.63024,             0.35284,            0.040462,           0.0069958,           0.0056995,            0.008515,            0.008515,            0.008515
                  11,            0.040923,            0.017201,           0.0063295,             0.68145,             0.55533,             0.60552,             0.33861,            0.040925,           0.0073511,           0.0042729,             0.00835,             0.00835,             0.00835
                  12,            0.039716,             0.01733,           0.0057696,              0.7802,             0.60675,             0.64451,             0.39591,            0.037996,           0.0067314,           0.0032938,            0.008185,            0.008185,            0.008185
                  13,             0.04024,            0.017062,           0.0055327,             0.77414,              0.6039,             0.64828,             0.38174,            0.038737,           0.0069352,           0.0031138,             0.00802,             0.00802,             0.00802
                  14,            0.039464,            0.016847,           0.0049474,             0.78339,             0.64795,             0.66498,             0.40094,            0.037962,            0.006602,           0.0024386,            0.007855,            0.007855,            0.007855
                  15,            0.038794,            0.016516,           0.0047183,             0.81589,             0.64554,             0.67817,             0.43003,            0.036001,           0.0064072,           0.0024187,             0.00769,             0.00769,             0.00769
                  16,            0.037627,            0.016498,           0.0045285,             0.81795,             0.63948,             0.67913,             0.41559,            0.036702,           0.0064179,            0.002501,            0.007525,            0.007525,            0.007525
                  17,            0.037617,            0.016535,           0.0042012,             0.78475,             0.64815,             0.66541,             0.39968,            0.036815,           0.0064115,           0.0021926,             0.00736,             0.00736,             0.00736
                  18,            0.036747,            0.016447,           0.0044539,             0.84392,             0.61392,             0.68307,             0.41357,            0.036184,           0.0064419,           0.0018034,            0.007195,            0.007195,            0.007195
                  19,            0.036693,            0.016421,           0.0043313,             0.79963,             0.65124,             0.67577,             0.41161,            0.035329,           0.0063601,           0.0024399,             0.00703,             0.00703,             0.00703
                  20,            0.036345,            0.016468,           0.0038871,             0.81443,              0.6234,             0.67715,              0.4254,            0.035313,           0.0063592,           0.0035255,            0.006865,            0.006865,            0.006865
                  21,            0.035994,            0.016048,           0.0043286,             0.83404,             0.64571,             0.68016,             0.42282,            0.035479,           0.0062442,           0.0019596,              0.0067,              0.0067,              0.0067
                  22,            0.035779,            0.015999,           0.0036647,             0.78925,             0.64918,             0.66239,             0.40997,            0.036497,           0.0063321,           0.0036228,            0.006535,            0.006535,            0.006535
                  23,            0.035485,            0.016042,           0.0033489,             0.82421,             0.62475,             0.68416,             0.43367,            0.034725,           0.0062996,           0.0019079,             0.00637,             0.00637,             0.00637
                  24,            0.035726,            0.016162,           0.0035057,             0.81362,             0.65326,             0.67775,              0.4278,            0.034864,           0.0061573,           0.0030124,            0.006205,            0.006205,            0.006205
                  25,            0.034511,            0.015999,           0.0031596,              0.8338,             0.64021,             0.67788,             0.42841,            0.035234,           0.0064199,            0.002222,             0.00604,             0.00604,             0.00604
                  26,            0.034234,            0.015482,           0.0032645,             0.81969,             0.65602,              0.6931,             0.44523,            0.034261,           0.0062266,           0.0022723,            0.005875,            0.005875,            0.005875
                  27,            0.034313,             0.01554,           0.0028074,             0.82267,              0.6497,             0.68573,             0.43978,            0.034654,           0.0062387,           0.0024119,             0.00571,             0.00571,             0.00571
                  28,            0.034179,            0.015633,           0.0026629,             0.85338,             0.64559,             0.69357,             0.44044,            0.034099,           0.0061945,           0.0017196,            0.005545,            0.005545,            0.005545
                  29,            0.033598,            0.015155,            0.002802,             0.80451,             0.65742,             0.67838,              0.4187,            0.033896,           0.0063509,           0.0044028,             0.00538,             0.00538,             0.00538
                  30,            0.032742,            0.015282,            0.002924,             0.84618,             0.65013,             0.68659,             0.44554,            0.034245,           0.0062759,           0.0021488,            0.005215,            0.005215,            0.005215
                  31,            0.032879,            0.015563,           0.0027134,             0.84922,             0.64906,               0.694,             0.45609,            0.034245,            0.006209,           0.0020603,             0.00505,             0.00505,             0.00505
                  32,            0.032911,            0.015348,           0.0024467,             0.85221,             0.63238,             0.69522,              0.4474,            0.033609,           0.0062561,           0.0021297,            0.004885,            0.004885,            0.004885
                  33,            0.032718,            0.015258,            0.002167,             0.84012,             0.64411,             0.69442,             0.44913,            0.033292,           0.0063199,           0.0021243,             0.00472,             0.00472,             0.00472
                  34,            0.032193,            0.014871,           0.0020981,             0.85452,             0.63934,             0.69641,             0.44984,            0.033041,           0.0061242,           0.0020905,            0.004555,            0.004555,            0.004555
                  35,            0.031732,             0.01484,           0.0018873,             0.83137,             0.65708,             0.69812,             0.45692,            0.033064,           0.0061367,           0.0028681,             0.00439,             0.00439,             0.00439
                  36,            0.031693,            0.014932,           0.0018989,             0.82452,             0.62607,             0.68724,             0.45279,            0.032865,           0.0061106,           0.0018978,            0.004225,            0.004225,            0.004225
                  37,            0.030637,            0.014804,           0.0018416,             0.80586,             0.66107,             0.69362,             0.45775,            0.032793,           0.0059922,           0.0019611,             0.00406,             0.00406,             0.00406
                  38,            0.031784,            0.015141,           0.0020251,             0.81922,             0.62114,             0.67302,             0.43858,            0.033672,           0.0061773,           0.0027714,            0.003895,            0.003895,            0.003895
                  39,            0.031519,            0.014805,           0.0022293,             0.83529,             0.63133,             0.69499,             0.45581,            0.032765,           0.0059977,           0.0027184,             0.00373,             0.00373,             0.00373
                  40,            0.031363,             0.01505,           0.0022946,             0.84473,             0.64881,              0.6919,             0.45108,            0.032778,           0.0060702,           0.0036314,            0.003565,            0.003565,            0.003565
                  41,            0.030688,            0.015227,           0.0021456,              0.8089,             0.65561,             0.70207,             0.47778,            0.031726,            0.006068,           0.0017103,              0.0034,              0.0034,              0.0034
                  42,            0.031526,             0.01449,           0.0024205,             0.85507,             0.64713,             0.69785,             0.47869,            0.031943,           0.0058967,           0.0015695,            0.003235,            0.003235,            0.003235
                  43,            0.031183,            0.014979,           0.0021058,             0.87574,             0.63499,             0.69519,             0.46719,            0.031874,           0.0060243,           0.0012724,             0.00307,             0.00307,             0.00307
                  44,            0.030307,            0.014553,           0.0022776,             0.87713,             0.63742,             0.70482,             0.45948,            0.032163,           0.0061309,           0.0010842,            0.002905,            0.002905,            0.002905
                  45,            0.030653,            0.014872,             0.00196,             0.85708,             0.63502,             0.69302,             0.47009,            0.031571,           0.0060212,           0.0018554,             0.00274,             0.00274,             0.00274
                  46,            0.030261,            0.014561,           0.0020547,             0.86484,             0.63462,             0.70165,             0.46059,            0.031699,            0.006048,           0.0015433,            0.002575,            0.002575,            0.002575
                  47,            0.029517,             0.01435,           0.0017155,             0.86136,             0.64781,             0.70856,             0.47972,             0.03105,           0.0059448,           0.0019269,             0.00241,             0.00241,             0.00241
                  48,            0.030083,            0.014346,           0.0019252,              0.8324,               0.648,             0.70077,             0.47467,            0.031091,           0.0059334,           0.0017321,            0.002245,            0.002245,            0.002245
                  49,            0.030296,            0.014539,           0.0018054,             0.88066,             0.63123,             0.70445,             0.47799,             0.03125,           0.0059615,           0.0017427,             0.00208,             0.00208,             0.00208
                  50,            0.028934,            0.014437,           0.0015837,              0.8793,              0.6321,             0.69941,             0.47073,            0.031435,            0.005957,           0.0012981,            0.001915,            0.001915,            0.001915
                  51,            0.029901,            0.014397,           0.0017747,             0.88007,             0.64555,             0.70851,             0.47847,            0.031211,           0.0059423,           0.0015916,             0.00175,             0.00175,             0.00175
                  52,             0.02941,            0.014527,           0.0014318,             0.91092,             0.63209,             0.71429,             0.49442,            0.030901,           0.0059191,           0.0011789,            0.001585,            0.001585,            0.001585
                  53,            0.029183,            0.013749,           0.0015864,             0.88611,              0.6233,             0.69732,             0.47867,            0.031224,           0.0059464,           0.0015861,             0.00142,             0.00142,             0.00142
                  54,            0.029379,            0.014329,           0.0014893,             0.84941,             0.65584,             0.71233,             0.48703,            0.030608,           0.0058588,           0.0014367,            0.001255,            0.001255,            0.001255
                  55,             0.02871,            0.014261,           0.0015868,             0.86844,             0.63006,             0.70309,             0.49106,            0.030777,           0.0058672,           0.0016748,             0.00109,             0.00109,             0.00109
                  56,            0.028459,             0.01392,           0.0014653,             0.87288,             0.63555,             0.70945,             0.48889,            0.030666,           0.0058449,            0.001505,            0.000925,            0.000925,            0.000925
                  57,            0.028531,            0.013872,           0.0013078,             0.83779,             0.64965,             0.70238,             0.48255,            0.030737,           0.0058625,           0.0015629,             0.00076,             0.00076,             0.00076
                  58,            0.028204,            0.014009,           0.0015469,             0.85857,              0.6309,             0.70437,             0.48004,            0.030669,           0.0058403,           0.0013634,            0.000595,            0.000595,            0.000595
                  59,            0.027752,            0.013985,           0.0015311,             0.90209,             0.61686,             0.70888,              0.4843,            0.030598,           0.0058653,           0.0014461,             0.00043,             0.00043,             0.00043
